/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3549, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████                                           | 1387/2048 [03:27<01:49,  6.04it/s]
loss:  tensor(0.4668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████▉                                          | 1401/2048 [03:29<01:37,  6.63it/s]
loss:  tensor(0.4226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5337, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|███████████████████████████████████████████████████████████████████████████████████████████▊                                         | 1414/2048 [03:31<01:34,  6.71it/s]
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 1428/2048 [03:33<01:33,  6.66it/s]
loss:  tensor(0.1907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 1442/2048 [03:35<01:31,  6.61it/s]
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5389, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 1455/2048 [03:37<01:28,  6.67it/s]
loss:  tensor(0.1298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4039, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1468/2048 [03:39<01:29,  6.46it/s]
loss:  tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1481/2048 [03:41<01:34,  5.98it/s]
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████                                    | 1494/2048 [03:43<01:25,  6.50it/s]
loss:  tensor(0.3961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 1508/2048 [03:46<01:23,  6.45it/s]
loss:  tensor(0.0615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 1521/2048 [03:47<01:19,  6.65it/s]
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1072, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 1535/2048 [03:50<01:17,  6.65it/s]
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3687, device='cuda:0', grad_fn=<NllLossBackward0>)

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 1548/2048 [03:51<01:14,  6.69it/s]
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4019, device='cuda:0', grad_fn=<NllLossBackward0>)
