/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2663, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|████████████▍                    | 771/2048 [01:47<02:57,  7.18it/s]
loss:  tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|████████████▋                    | 786/2048 [01:49<02:55,  7.18it/s]
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3949, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|████████████▉                    | 800/2048 [01:51<02:52,  7.24it/s]
loss:  tensor(0.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████                    | 814/2048 [01:53<02:51,  7.20it/s]
loss:  tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████▎                   | 829/2048 [01:55<02:48,  7.22it/s]
loss:  tensor(0.2453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6234, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|█████████████▌                   | 843/2048 [01:57<02:44,  7.32it/s]
loss:  tensor(0.3774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2798, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████▊                   | 857/2048 [01:59<02:54,  6.81it/s]
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5078, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████                   | 872/2048 [02:01<02:50,  6.90it/s]
loss:  tensor(0.4580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5237, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████▎                  | 886/2048 [02:03<02:42,  7.17it/s]
loss:  tensor(0.3209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████▌                  | 900/2048 [02:05<02:48,  6.82it/s]
loss:  tensor(0.4639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|██████████████▋                  | 915/2048 [02:07<02:38,  7.14it/s]
loss:  tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2033, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|██████████████▉                  | 929/2048 [02:09<02:35,  7.19it/s]
loss:  tensor(0.3384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5389, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|███████████████▏                 | 944/2048 [02:11<02:30,  7.33it/s]
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2836, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|███████████████▍                 | 958/2048 [02:13<02:38,  6.87it/s]
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2267, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|███████████████▋                 | 972/2048 [02:15<02:27,  7.28it/s]
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3599, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|███████████████▉                 | 986/2048 [02:17<02:30,  7.07it/s]
loss:  tensor(0.3008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|███████████████▋                | 1001/2048 [02:19<02:29,  7.03it/s]
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|███████████████▊                | 1015/2048 [02:21<02:25,  7.11it/s]
loss:  tensor(0.0856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|████████████████                | 1030/2048 [02:23<02:21,  7.21it/s]
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4545, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████▎               | 1044/2048 [02:25<02:17,  7.32it/s]
loss:  tensor(0.3744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|████████████████▌               | 1059/2048 [02:28<02:19,  7.08it/s]
loss:  tensor(0.0759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1058, device='cuda:0', grad_fn=<NllLossBackward0>)
