/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.3836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.0018261717995340376, accuracy: 0.9041366577148438
loss:  tensor(0.2674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1141, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▌                                                                                                                                    | 38/2048 [00:02<02:05, 15.96it/s]
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▌                                                                                                                                  | 70/2048 [00:04<02:01, 16.30it/s]
loss:  tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3206, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██████▋                                                                                                                               | 102/2048 [00:06<02:10, 14.90it/s]
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1807, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|████████▉                                                                                                                             | 136/2048 [00:08<01:57, 16.31it/s]
loss:  tensor(0.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██████████▉                                                                                                                           | 168/2048 [00:10<01:50, 17.01it/s]
loss:  tensor(0.2775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2595, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████▏                                                                                                                        | 202/2048 [00:12<01:54, 16.15it/s]
loss:  tensor(0.3765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|███████████████▎                                                                                                                      | 234/2048 [00:14<02:01, 14.88it/s]
loss:  tensor(0.1287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|█████████████████▎                                                                                                                    | 264/2048 [00:16<02:12, 13.50it/s]
loss:  tensor(0.1838, device='cuda:0', grad_fn=<NllLossBackward0>)
