/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5770, device='cuda:0', grad_fn=<NllLossBackward0>)

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1719/2048 [03:56<00:44,  7.36it/s]
loss:  tensor(0.5663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2091, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1733/2048 [03:58<00:42,  7.48it/s]
loss:  tensor(0.3243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1749/2048 [04:00<00:40,  7.37it/s]
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3486, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1759/2048 [04:02<00:40,  7.09it/s]
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1774/2048 [04:04<00:36,  7.42it/s]
loss:  tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 1789/2048 [04:06<00:35,  7.34it/s]
loss:  tensor(0.3049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1804/2048 [04:08<00:34,  7.08it/s]
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1818/2048 [04:10<00:32,  7.14it/s]
loss:  tensor(0.1792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1844, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1833/2048 [04:12<00:29,  7.31it/s]
loss:  tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2111, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 1847/2048 [04:14<00:29,  6.77it/s]
loss:  tensor(0.5975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1862/2048 [04:16<00:24,  7.46it/s]
