/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 2303/4096 [01:52<01:26, 20.68it/s]
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                | 2344/4096 [01:54<01:24, 20.66it/s]
loss:  tensor(0.0667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2388, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|███████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2386/4096 [01:56<01:22, 20.63it/s]
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2427/4096 [01:58<01:20, 20.72it/s]
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0664, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1996, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 2509/4096 [02:02<01:17, 20.54it/s]
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 2548/4096 [02:04<01:17, 19.85it/s]
