/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.0955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|████████████████████████████████████████████████████████████████████████▍                                                                              | 982/2048 [01:02<01:08, 15.56it/s]
loss:  tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1038, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|██████████████████████████████████████████████████████████████████████████▎                                                                           | 1014/2048 [01:04<01:02, 16.67it/s]
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1102, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████████████████████████████████████████████████████████████████▊                                                                         | 1048/2048 [01:06<01:02, 15.93it/s]
loss:  tensor(0.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0950, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|███████████████████████████████████████████████████████████████████████████████▏                                                                      | 1082/2048 [01:08<01:02, 15.35it/s]
loss:  tensor(0.1413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|█████████████████████████████████████████████████████████████████████████████████▍                                                                    | 1112/2048 [01:10<00:56, 16.48it/s]
loss:  tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████████████████████████████████████████████████████████████████▉                                                                  | 1146/2048 [01:12<00:54, 16.55it/s]
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|██████████████████████████████████████████████████████████████████████████████████████▎                                                               | 1178/2048 [01:14<00:55, 15.79it/s]
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 1212/2048 [01:16<00:51, 16.38it/s]
loss:  tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1698, device='cuda:0', grad_fn=<NllLossBackward0>)
