/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.2987, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|█████████████████████████████████████████████████████████████████████████▌                                                           | 1133/2048 [01:13<00:58, 15.57it/s]
loss:  tensor(0.2724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|███████████████████████████████████████████████████████████████████████████▋                                                         | 1165/2048 [01:15<00:56, 15.51it/s]
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|█████████████████████████████████████████████████████████████████████████████▌                                                       | 1195/2048 [01:17<00:57, 14.92it/s]
loss:  tensor(0.4162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3403, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|███████████████████████████████████████████████████████████████████████████████▋                                                     | 1227/2048 [01:19<00:55, 14.89it/s]
loss:  tensor(0.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|█████████████████████████████████████████████████████████████████████████████████▊                                                   | 1259/2048 [01:21<00:50, 15.64it/s]
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|███████████████████████████████████████████████████████████████████████████████████▊                                                 | 1291/2048 [01:23<00:48, 15.55it/s]
loss:  tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1766, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|█████████████████████████████████████████████████████████████████████████████████████▊                                               | 1321/2048 [01:25<00:47, 15.20it/s]
loss:  tensor(0.4943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2563, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████▉                                             | 1355/2048 [01:27<00:43, 15.85it/s]
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████                                           | 1387/2048 [01:30<00:42, 15.47it/s]
