
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [9.9991e-01, 9.2894e-05],
        [9.9999e-01, 1.3323e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 3.7760e-05],
        [9.9995e-01, 4.5998e-05],
        [9.9994e-01, 6.2108e-05],
        [9.9993e-01, 6.7212e-05],
        [9.9994e-01, 5.6118e-05],
        [1.0000e+00, 1.1984e-11],
        [9.9994e-01, 5.5948e-05],
        [9.9994e-01, 5.8729e-05],
        [9.9994e-01, 6.2764e-05],
        [9.9998e-01, 1.8834e-05],
        [1.0000e+00, 1.0169e-09],
        [9.9993e-01, 7.1887e-05],
        [9.9993e-01, 6.5642e-05],
        [9.9995e-01, 5.2815e-05],
        [9.9995e-01, 5.4353e-05],
        [9.9994e-01, 5.7062e-05],
        [9.9996e-01, 4.4721e-05],
        [9.9985e-01, 1.5085e-04],
        [9.9994e-01, 6.3250e-05],
        [9.9990e-01, 1.0421e-04],
        [9.9999e-01, 8.5591e-06],
        [9.9992e-01, 8.2281e-05],
        [9.9994e-01, 6.0093e-05],
        [9.9993e-01, 6.6087e-05],
        [1.0000e+00, 2.7458e-08],
        [9.9994e-01, 5.8804e-05],
        [9.9993e-01, 6.9928e-05],
        [9.9993e-01, 6.9489e-05],
        [1.0000e+00, 2.6229e-07],
        [9.9994e-01, 6.2760e-05],
        [9.9994e-01, 6.3249e-05],
        [1.0000e+00, 4.5705e-09]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 1.1204e-10],
        [1.0000e+00, 2.1985e-07],
        [9.9998e-01, 1.5575e-05],
        [1.0000e+00, 6.5719e-09],
        [9.9998e-01, 1.6191e-05],
        [9.9998e-01, 2.3694e-05],
        [9.9999e-01, 7.4352e-06],
        [9.9998e-01, 2.1695e-05],
        [1.0000e+00, 1.3922e-09],
        [9.9998e-01, 1.6095e-05],
        [9.9998e-01, 1.8921e-05],
        [9.9999e-01, 1.4494e-05],
        [1.0000e+00, 2.6320e-06],
        [9.9998e-01, 1.7797e-05],
        [9.9999e-01, 9.0818e-06],
        [9.9999e-01, 1.1402e-05],
        [9.9999e-01, 9.8818e-06],
        [1.0000e+00, 8.9640e-07],
        [9.9999e-01, 1.1667e-05],
        [9.9999e-01, 1.3149e-05],
        [9.9998e-01, 1.5354e-05],
        [9.9998e-01, 2.2555e-05],
        [9.9998e-01, 1.7334e-05],
        [9.9998e-01, 2.2285e-05],
        [9.9998e-01, 1.4986e-05],
        [9.9998e-01, 1.9688e-05],
        [9.9998e-01, 2.0083e-05],
        [9.9999e-01, 1.1030e-05],
        [9.9999e-01, 8.1741e-06],
        [9.9999e-01, 1.0780e-05],
        [9.9998e-01, 2.1933e-05],
        [1.0000e+00, 2.3133e-08]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.3384e-05],
        [1.0000e+00, 7.5698e-12],
        [9.9991e-01, 9.4695e-05],
        [9.9995e-01, 4.5016e-05],
        [9.9995e-01, 5.2816e-05],
        [9.9996e-01, 3.8597e-05],
        [1.0000e+00, 1.4145e-15],
        [9.9994e-01, 5.5571e-05],
        [9.9998e-01, 2.4137e-05],
        [9.9996e-01, 4.4474e-05],
        [9.9998e-01, 2.1303e-05],
        [9.9994e-01, 5.8387e-05],
        [1.0000e+00, 3.7775e-06],
        [9.9996e-01, 3.6257e-05],
        [9.9995e-01, 4.5881e-05],
        [9.9996e-01, 4.1452e-05],
        [9.9980e-01, 2.0316e-04],
        [9.9995e-01, 5.3631e-05],
        [9.9997e-01, 3.4850e-05],
        [9.9996e-01, 3.5149e-05],
        [9.9981e-01, 1.9198e-04],
        [9.9998e-01, 2.4624e-05],
        [9.9996e-01, 4.2020e-05],
        [9.9996e-01, 4.3973e-05],
        [9.9986e-01, 1.3592e-04],
        [9.9997e-01, 2.9886e-05],
        [9.9997e-01, 3.2624e-05],
        [9.9995e-01, 4.8488e-05],
        [9.9997e-01, 3.3494e-05],
        [9.9997e-01, 3.2872e-05],
        [9.9997e-01, 3.1637e-05],
        [1.0000e+00, 3.9972e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.3594e-05],
        [1.0000e+00, 3.6478e-11],
        [9.9997e-01, 3.1585e-05],
        [9.9996e-01, 3.7082e-05],
        [9.9996e-01, 3.8172e-05],
        [1.0000e+00, 4.3958e-11],
        [9.9993e-01, 7.4753e-05],
        [9.9993e-01, 6.5401e-05],
        [9.9995e-01, 5.0521e-05],
        [9.9997e-01, 2.8150e-05],
        [9.9997e-01, 2.8446e-05],
        [9.9989e-01, 1.1231e-04],
        [9.9994e-01, 5.7605e-05],
        [1.0000e+00, 5.9998e-12],
        [9.9999e-01, 8.6587e-06],
        [9.9999e-01, 9.7172e-06],
        [9.9997e-01, 2.7489e-05],
        [1.0000e+00, 4.1721e-06],
        [9.9997e-01, 3.4937e-05],
        [9.9997e-01, 2.8321e-05],
        [9.9997e-01, 3.4275e-05],
        [1.0000e+00, 3.2793e-06],
        [9.9998e-01, 2.4854e-05],
        [9.9999e-01, 6.8654e-06],
        [9.9997e-01, 3.0592e-05],
        [9.9996e-01, 3.7569e-05],
        [9.9998e-01, 1.8015e-05],
        [9.9997e-01, 3.2855e-05],
        [9.9997e-01, 2.7367e-05],
        [9.9997e-01, 3.3044e-05],
        [9.9999e-01, 1.3970e-05],
        [9.9997e-01, 2.6247e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 6.2615e-05],
        [9.9993e-01, 6.5167e-05],
        [9.9992e-01, 8.1286e-05],
        [9.9980e-01, 2.0165e-04],
        [1.0000e+00, 1.5922e-07],
        [9.9992e-01, 8.3160e-05],
        [1.0000e+00, 4.5550e-12],
        [9.9995e-01, 5.2299e-05],
        [9.9994e-01, 5.6803e-05],
        [9.9993e-01, 6.6588e-05],
        [9.9993e-01, 7.2396e-05],
        [9.9993e-01, 6.8865e-05],
        [9.9997e-01, 2.5916e-05],
        [1.0000e+00, 1.7487e-07],
        [9.9994e-01, 5.9544e-05],
        [9.9994e-01, 6.2763e-05],
        [9.9995e-01, 5.4493e-05],
        [9.9995e-01, 5.0141e-05],
        [9.9994e-01, 6.3920e-05],
        [1.0000e+00, 1.3404e-06],
        [9.9994e-01, 5.8378e-05],
        [9.9993e-01, 7.4591e-05],
        [9.9994e-01, 5.5755e-05],
        [9.9993e-01, 6.5300e-05],
        [9.9993e-01, 7.3213e-05],
        [9.9986e-01, 1.3503e-04],
        [9.9995e-01, 5.2141e-05],
        [1.0000e+00, 1.6504e-13],
        [9.9997e-01, 2.5328e-05],
        [9.9995e-01, 5.4631e-05],
        [9.9995e-01, 5.4711e-05],
        [9.9996e-01, 3.6833e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9992e-01, 8.4118e-05],
        [9.9994e-01, 5.5073e-05],
        [9.9997e-01, 2.7198e-05],
        [9.9995e-01, 4.9590e-05],
        [1.0000e+00, 1.5949e-06],
        [9.9990e-01, 9.9279e-05],
        [9.9991e-01, 8.9940e-05],
        [1.0000e+00, 2.7588e-12],
        [9.9993e-01, 6.6219e-05],
        [9.9994e-01, 5.6863e-05],
        [9.9991e-01, 8.5830e-05],
        [9.9987e-01, 1.3225e-04],
        [9.9992e-01, 7.9483e-05],
        [9.9991e-01, 9.3213e-05],
        [1.0000e+00, 2.0959e-07],
        [9.9989e-01, 1.1474e-04],
        [9.9993e-01, 7.3566e-05],
        [9.9990e-01, 1.0155e-04],
        [9.9991e-01, 9.2702e-05],
        [9.9996e-01, 4.4612e-05],
        [9.9993e-01, 6.6709e-05],
        [9.9990e-01, 1.0161e-04],
        [9.9994e-01, 6.3067e-05],
        [9.9984e-01, 1.6151e-04],
        [1.0000e+00, 8.8839e-12],
        [9.9989e-01, 1.0534e-04],
        [9.9991e-01, 9.4882e-05],
        [9.9992e-01, 8.0555e-05],
        [9.9993e-01, 7.3389e-05],
        [9.9991e-01, 9.0620e-05],
        [9.9994e-01, 6.1400e-05],
        [1.0000e+00, 3.5801e-07]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 4.6510e-05],
        [1.0000e+00, 3.8426e-13],
        [9.9993e-01, 7.4926e-05],
        [9.9996e-01, 4.3404e-05],
        [9.9992e-01, 7.9471e-05],
        [9.9995e-01, 4.8479e-05],
        [9.9995e-01, 4.5731e-05],
        [1.0000e+00, 2.6094e-09],
        [1.0000e+00, 3.1543e-10],
        [9.9994e-01, 5.5496e-05],
        [9.9995e-01, 4.9807e-05],
        [9.9999e-01, 6.2749e-06],
        [9.9996e-01, 4.3224e-05],
        [9.9996e-01, 3.8382e-05],
        [9.9994e-01, 6.4562e-05],
        [9.9999e-01, 1.3748e-05],
        [9.9951e-01, 4.9388e-04],
        [9.9996e-01, 4.3093e-05],
        [9.9996e-01, 4.1187e-05],
        [9.9991e-01, 8.7740e-05],
        [9.9994e-01, 5.8777e-05],
        [9.9995e-01, 4.5556e-05],
        [1.0000e+00, 2.1424e-06],
        [9.9996e-01, 4.4972e-05],
        [9.9996e-01, 3.7455e-05],
        [9.9982e-01, 1.8144e-04],
        [9.9998e-01, 1.9052e-05],
        [1.0000e+00, 7.4754e-07],
        [9.9992e-01, 8.0873e-05],
        [9.9996e-01, 3.9812e-05],
        [9.9990e-01, 1.0091e-04],
        [9.9994e-01, 5.5551e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 2.5840e-05],
        [9.9997e-01, 3.4882e-05],
        [1.0000e+00, 2.3448e-09],
        [9.9996e-01, 4.2385e-05],
        [9.9995e-01, 5.4896e-05],
        [9.9997e-01, 3.2435e-05],
        [9.9994e-01, 5.7142e-05],
        [9.9996e-01, 3.5556e-05],
        [9.9994e-01, 5.5771e-05],
        [9.9996e-01, 3.8267e-05],
        [9.9998e-01, 1.8451e-05],
        [9.9996e-01, 4.0567e-05],
        [9.9995e-01, 4.6955e-05],
        [9.9987e-01, 1.2761e-04],
        [9.9998e-01, 2.4309e-05],
        [9.9996e-01, 3.5848e-05],
        [9.9996e-01, 4.2429e-05],
        [9.9992e-01, 8.4550e-05],
        [1.0000e+00, 1.0636e-06],
        [9.9997e-01, 3.3575e-05],
        [9.9996e-01, 3.7477e-05],
        [9.9996e-01, 4.2524e-05],
        [9.9972e-01, 2.8060e-04],
        [1.0000e+00, 1.6242e-09],
        [9.9997e-01, 3.2873e-05],
        [9.9994e-01, 6.2649e-05],
        [9.9997e-01, 3.1599e-05],
        [9.9996e-01, 4.4688e-05],
        [1.0000e+00, 3.1513e-15],
        [9.9997e-01, 2.8093e-05],
        [9.9997e-01, 2.9466e-05],
        [9.9997e-01, 2.9007e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 59%|████████████████████████████████████████████████████████████████████████████████▌                                                        | 40/68 [00:09<00:06,  4.49it/s]
tensor([[9.9988e-01, 1.2359e-04],
        [9.9980e-01, 2.0424e-04],
        [9.9980e-01, 2.0311e-04],
        [9.9978e-01, 2.2056e-04],
        [9.9981e-01, 1.8754e-04],
        [9.9980e-01, 2.0153e-04],
        [9.9981e-01, 1.8647e-04],
        [9.9977e-01, 2.3295e-04],
        [9.9980e-01, 1.9670e-04],
        [9.9981e-01, 1.8707e-04],
        [9.9984e-01, 1.5515e-04],
        [1.0000e+00, 6.3733e-08],
        [9.9979e-01, 2.1191e-04],
        [9.9980e-01, 2.0020e-04],
        [9.9977e-01, 2.2537e-04],
        [9.9982e-01, 1.8363e-04],
        [9.9982e-01, 1.8313e-04],
        [9.9983e-01, 1.6760e-04],
        [9.9980e-01, 1.9934e-04],
        [9.9997e-01, 2.9936e-05],
        [9.9976e-01, 2.3530e-04],
        [9.9982e-01, 1.7825e-04],
        [9.9980e-01, 2.0179e-04],
        [9.9982e-01, 1.7798e-04],
        [9.9964e-01, 3.5953e-04],
        [9.9980e-01, 1.9960e-04],
        [1.0000e+00, 4.7079e-06],
        [1.0000e+00, 4.0421e-17],
        [9.9982e-01, 1.8159e-04],
        [9.9980e-01, 2.0200e-04],
        [9.9980e-01, 2.0396e-04],
        [9.9961e-01, 3.8757e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 3.2632e-05],
        [9.9993e-01, 6.9495e-05],
        [9.9995e-01, 5.0528e-05],
        [9.9995e-01, 4.9563e-05],
        [9.9994e-01, 5.8372e-05],
        [9.9996e-01, 4.2903e-05],
        [9.9994e-01, 5.6873e-05],
        [9.9995e-01, 5.2869e-05],
        [9.9996e-01, 3.9265e-05],
        [1.0000e+00, 5.9739e-15],
        [9.9997e-01, 2.6992e-05],
        [9.9995e-01, 5.4850e-05],
        [9.9994e-01, 5.5659e-05],
        [9.9993e-01, 6.6774e-05],
        [9.9992e-01, 8.3159e-05],
        [9.9994e-01, 6.2348e-05],
        [9.9990e-01, 9.5034e-05],
        [1.0000e+00, 2.0499e-06],
        [9.9999e-01, 8.1245e-06],
        [9.9994e-01, 5.9998e-05],
        [1.0000e+00, 2.6278e-06],
        [9.9995e-01, 5.4548e-05],
        [9.9993e-01, 6.9781e-05],
        [9.9995e-01, 5.4205e-05],
        [9.9995e-01, 5.4293e-05],
        [9.9995e-01, 5.0352e-05],
        [9.9976e-01, 2.3611e-04],
        [9.9994e-01, 6.2567e-05],
        [9.9995e-01, 4.9584e-05],
        [1.0000e+00, 4.0032e-10],
        [1.0000e+00, 2.7840e-06],
        [9.9995e-01, 5.0807e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 1.2256e-13],
        [9.9998e-01, 2.1773e-05],
        [9.9995e-01, 4.8855e-05],
        [9.9997e-01, 2.6558e-05],
        [9.9998e-01, 1.9641e-05],
        [1.0000e+00, 2.1266e-11],
        [9.9997e-01, 3.3226e-05],
        [9.9999e-01, 1.0181e-05],
        [9.9998e-01, 2.2647e-05],
        [9.9999e-01, 6.3057e-06],
        [9.9999e-01, 5.7001e-06],
        [9.9997e-01, 2.7464e-05],
        [9.9998e-01, 1.7414e-05],
        [9.9997e-01, 3.3652e-05],
        [9.9998e-01, 2.1246e-05],
        [9.9997e-01, 3.3873e-05],
        [9.9997e-01, 2.9464e-05],
        [1.0000e+00, 9.9638e-09],
        [9.9999e-01, 6.8154e-06],
        [9.9996e-01, 3.6758e-05],
        [9.9998e-01, 2.3829e-05],
        [9.9997e-01, 2.6150e-05],
        [9.9999e-01, 1.3401e-05],
        [9.9998e-01, 2.2515e-05],
        [9.9996e-01, 4.0680e-05],
        [9.9999e-01, 8.9348e-06],
        [9.9998e-01, 2.1965e-05],
        [9.9996e-01, 3.5069e-05],
        [9.9997e-01, 3.4636e-05],
        [9.9998e-01, 2.0937e-05],
        [9.9993e-01, 7.1556e-05],
        [9.9998e-01, 1.8095e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.2656e-05],
        [9.9999e-01, 1.3221e-05],
        [9.9996e-01, 3.5672e-05],
        [9.9998e-01, 1.5034e-05],
        [1.0000e+00, 1.4001e-09],
        [9.9997e-01, 3.2698e-05],
        [9.9995e-01, 5.4486e-05],
        [9.9997e-01, 2.7409e-05],
        [9.9996e-01, 3.8968e-05],
        [9.9997e-01, 2.7306e-05],
        [1.0000e+00, 1.3525e-06],
        [9.9997e-01, 2.9087e-05],
        [9.9997e-01, 2.8190e-05],
        [1.0000e+00, 9.6644e-08],
        [9.9997e-01, 3.1494e-05],
        [9.9996e-01, 3.5914e-05],
        [9.9997e-01, 2.7619e-05],
        [9.9996e-01, 3.9724e-05],
        [9.9998e-01, 2.1404e-05],
        [1.0000e+00, 1.1893e-06],
        [9.9997e-01, 3.1994e-05],
        [1.0000e+00, 6.2479e-14],
        [9.9995e-01, 5.0697e-05],
        [1.0000e+00, 7.3589e-10],
        [1.0000e+00, 1.9686e-06],
        [9.9997e-01, 2.9950e-05],
        [9.9996e-01, 4.2043e-05],
        [9.9983e-01, 1.6594e-04],
        [9.9997e-01, 3.2790e-05],
        [9.9998e-01, 1.6362e-05],
        [9.9998e-01, 2.4429e-05],
        [9.9997e-01, 2.6926e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9993e-01, 6.8222e-05],
        [9.9993e-01, 7.1323e-05],
        [9.9993e-01, 6.6603e-05],
        [9.9993e-01, 6.9481e-05],
        [9.9988e-01, 1.2160e-04],
        [9.9999e-01, 9.9912e-06],
        [1.0000e+00, 2.7870e-08],
        [9.9993e-01, 6.8406e-05],
        [1.0000e+00, 2.7143e-15],
        [9.9988e-01, 1.1953e-04],
        [9.9993e-01, 6.6572e-05],
        [9.9993e-01, 7.4864e-05],
        [9.9993e-01, 7.0356e-05],
        [9.9995e-01, 5.3373e-05],
        [9.9993e-01, 6.9855e-05],
        [9.9989e-01, 1.1486e-04],
        [9.9993e-01, 6.9858e-05],
        [1.0000e+00, 3.3879e-09],
        [9.9993e-01, 7.3948e-05],
        [9.9986e-01, 1.3649e-04],
        [1.0000e+00, 1.1580e-06],
        [9.9991e-01, 8.5731e-05],
        [9.9987e-01, 1.2780e-04],
        [9.9993e-01, 7.3346e-05],
        [9.9994e-01, 6.4538e-05],
        [9.9992e-01, 7.8457e-05],
        [9.9994e-01, 6.2999e-05],
        [9.9984e-01, 1.6155e-04],
        [9.9993e-01, 6.6570e-05],
        [9.9992e-01, 8.1441e-05],
        [9.9994e-01, 6.4947e-05],
        [9.9993e-01, 6.6108e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9985e-01, 1.4970e-04],
        [9.9979e-01, 2.1219e-04],
        [9.9976e-01, 2.3978e-04],
        [9.9997e-01, 3.0453e-05],
        [9.9984e-01, 1.6022e-04],
        [1.0000e+00, 1.0189e-16],
        [9.9978e-01, 2.2070e-04],
        [9.9985e-01, 1.5055e-04],
        [9.9986e-01, 1.4306e-04],
        [1.0000e+00, 5.3392e-07],
        [9.9987e-01, 1.2912e-04],
        [9.9984e-01, 1.6087e-04],
        [9.9985e-01, 1.4839e-04],
        [9.9982e-01, 1.8471e-04],
        [9.9983e-01, 1.6563e-04],
        [9.9976e-01, 2.3721e-04],
        [9.9971e-01, 2.9039e-04],
        [9.9984e-01, 1.6052e-04],
        [9.9973e-01, 2.6735e-04],
        [9.9986e-01, 1.3652e-04],
        [9.9998e-01, 1.7467e-05],
        [9.9999e-01, 4.9993e-06],
        [9.9992e-01, 8.4260e-05],
        [9.9986e-01, 1.4449e-04],
        [9.9983e-01, 1.6957e-04],
        [9.9982e-01, 1.8263e-04],
        [9.9986e-01, 1.3853e-04],
        [9.9999e-01, 8.5020e-06],
        [9.9986e-01, 1.4402e-04],
        [9.9978e-01, 2.1954e-04],
        [9.9986e-01, 1.4308e-04],
        [9.9974e-01, 2.5833e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9990e-01, 1.0485e-04],
        [1.0000e+00, 5.1496e-15],
        [9.9988e-01, 1.2221e-04],
        [9.9985e-01, 1.5397e-04],
        [9.9989e-01, 1.1035e-04],
        [9.9987e-01, 1.3404e-04],
        [9.9999e-01, 6.3920e-06],
        [9.9989e-01, 1.1491e-04],
        [9.9989e-01, 1.1027e-04],
        [1.0000e+00, 1.3793e-06],
        [9.9987e-01, 1.3127e-04],
        [9.9988e-01, 1.2170e-04],
        [9.9989e-01, 1.0788e-04],
        [9.9993e-01, 7.1939e-05],
        [9.9987e-01, 1.2866e-04],
        [9.9983e-01, 1.7147e-04],
        [1.0000e+00, 4.1856e-06],
        [9.9989e-01, 1.0893e-04],
        [9.9986e-01, 1.3717e-04],
        [9.9986e-01, 1.4139e-04],
        [1.0000e+00, 6.2935e-08],
        [9.9982e-01, 1.7831e-04],
        [9.9985e-01, 1.4628e-04],
        [9.9984e-01, 1.5993e-04],
        [9.9983e-01, 1.7466e-04],
        [9.9995e-01, 5.2204e-05],
        [9.9985e-01, 1.5204e-04],
        [9.9988e-01, 1.2108e-04],
        [9.9999e-01, 1.0568e-05],
        [9.9990e-01, 1.0089e-04],
        [9.9996e-01, 3.8799e-05],
        [9.9982e-01, 1.8154e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 5.2350e-05],
        [9.9995e-01, 4.8446e-05],
        [9.9997e-01, 3.3363e-05],
        [9.9996e-01, 3.6078e-05],
        [9.9965e-01, 3.4532e-04],
        [9.9997e-01, 3.0739e-05],
        [9.9993e-01, 6.7285e-05],
        [9.9996e-01, 3.5890e-05],
        [9.9999e-01, 1.1135e-05],
        [9.9994e-01, 6.3108e-05],
        [9.9995e-01, 4.7111e-05],
        [9.9984e-01, 1.6119e-04],
        [9.9994e-01, 5.8777e-05],
        [9.9995e-01, 5.1430e-05],
        [9.9996e-01, 4.3633e-05],
        [1.0000e+00, 2.4467e-15],
        [9.9994e-01, 5.5794e-05],
        [9.9995e-01, 4.7040e-05],
        [9.9989e-01, 1.1006e-04],
        [9.9974e-01, 2.5506e-04],
        [9.9994e-01, 6.1938e-05],
        [9.9999e-01, 1.0272e-05],
        [9.9995e-01, 5.3341e-05],
        [9.9994e-01, 6.0364e-05],
        [1.0000e+00, 1.8143e-08],
        [9.9995e-01, 4.6079e-05],
        [9.9995e-01, 4.6647e-05],
        [9.9995e-01, 4.5645e-05],
        [9.9993e-01, 6.7797e-05],
        [1.0000e+00, 6.4725e-11],
        [9.9993e-01, 6.8834e-05],
        [9.9995e-01, 4.6188e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9988e-01, 1.1608e-04],
        [9.9996e-01, 4.3995e-05],
        [9.9984e-01, 1.6079e-04],
        [9.9989e-01, 1.0647e-04],
        [9.9989e-01, 1.0502e-04],
        [9.9991e-01, 8.7528e-05],
        [9.9990e-01, 1.0283e-04],
        [9.9991e-01, 8.9663e-05],
        [9.9990e-01, 1.0015e-04],
        [9.9985e-01, 1.5224e-04],
        [9.9999e-01, 8.1785e-06],
        [9.9990e-01, 9.6120e-05],
        [9.9991e-01, 8.5822e-05],
        [9.9998e-01, 1.8227e-05],
        [9.9983e-01, 1.7094e-04],
        [9.9968e-01, 3.2273e-04],
        [9.9992e-01, 7.9329e-05],
        [9.9990e-01, 1.0494e-04],
        [9.9967e-01, 3.3190e-04],
        [9.9991e-01, 9.3325e-05],
        [9.9988e-01, 1.1741e-04],
        [9.9992e-01, 8.0259e-05],
        [9.9985e-01, 1.4719e-04],
        [9.9991e-01, 8.6857e-05],
        [9.9990e-01, 1.0076e-04],
        [9.9990e-01, 9.8510e-05],
        [9.9991e-01, 9.2097e-05],
        [9.9991e-01, 9.3851e-05],
        [9.9991e-01, 9.2328e-05],
        [1.0000e+00, 2.9281e-19],
        [9.9990e-01, 9.7503e-05],

 71%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 48/68 [00:10<00:04,  4.43it/s]
