/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████████████████████████████████████▍                                                                                           | 648/2048 [00:41<01:23, 16.67it/s]
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|████████████████████████████████████████████▌                                                                                         | 682/2048 [00:43<01:29, 15.24it/s]
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3196, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|██████████████████████████████████████████████▊                                                                                       | 716/2048 [00:45<01:18, 16.98it/s]
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|████████████████████████████████████████████████▉                                                                                     | 748/2048 [00:47<01:19, 16.41it/s]
loss:  tensor(0.2257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0776, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|███████████████████████████████████████████████████                                                                                   | 780/2048 [00:49<01:18, 16.25it/s]
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████████████████████████████████████████████▏                                                                                | 812/2048 [00:51<01:18, 15.83it/s]
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|██████████████████████████████████████████████████████▋                                                                               | 836/2048 [00:52<01:17, 15.58it/s]
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|████████████████████████████████████████████████████████▋                                                                             | 866/2048 [00:54<01:18, 15.12it/s]
loss:  tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████████████████████████████████████████████████▋                                                                           | 896/2048 [00:56<01:17, 14.89it/s]
