/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.5066, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|█████████████████▊                                | 1464/4096 [03:15<06:15,  7.01it/s]
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|██████████████████                                | 1479/4096 [03:17<05:52,  7.43it/s]
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|██████████████████▏                               | 1494/4096 [03:19<05:38,  7.68it/s]
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|██████████████████▍                               | 1510/4096 [03:21<05:52,  7.34it/s]
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3962, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|██████████████████▌                               | 1524/4096 [03:23<05:42,  7.51it/s]
loss:  tensor(0.2484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2775, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|██████████████████▊                               | 1539/4096 [03:25<05:34,  7.64it/s]
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|██████████████████▉                               | 1555/4096 [03:27<06:12,  6.83it/s]
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|███████████████████▏                              | 1569/4096 [03:29<06:04,  6.94it/s]
loss:  tensor(0.4922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|███████████████████▎                              | 1583/4096 [03:31<05:47,  7.23it/s]
loss:  tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|███████████████████▍                              | 1597/4096 [03:33<06:10,  6.75it/s]
loss:  tensor(0.3944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|███████████████████▋                              | 1613/4096 [03:35<05:14,  7.90it/s]
loss:  tensor(0.1838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3770, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|███████████████████▊                              | 1628/4096 [03:37<05:16,  7.79it/s]
loss:  tensor(0.3367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|████████████████████                              | 1643/4096 [03:39<05:20,  7.66it/s]
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|████████████████████▎                             | 1659/4096 [03:41<05:09,  7.87it/s]
loss:  tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|████████████████████▍                             | 1674/4096 [03:43<05:29,  7.35it/s]
loss:  tensor(0.3732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|████████████████████▋                             | 1690/4096 [03:45<05:06,  7.85it/s]
loss:  tensor(0.4315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|████████████████████▊                             | 1706/4096 [03:47<05:02,  7.90it/s]
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2528, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████████████                             | 1721/4096 [03:49<05:15,  7.52it/s]
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████████████▏                            | 1737/4096 [03:51<05:01,  7.81it/s]
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3106, device='cuda:0', grad_fn=<NllLossBackward0>)
